obu-lead-car-1        | No global board config file found. Skipping config update process
obu-main-mid-right-1   | Using MAC address: 6e:06:e0:03:00:13.
obu-main-mid-right-1   | 1779018642: New connection from 127.0.0.1:49490 on port 1883.
obu-ramp-merge-2-1     | [2.2] Ramp_Merge_2 MCM_RX_REQUEST: from=107 manoeuvre=1
obu-ramp-merge-2-1     | [2.2] Ramp_Merge_2 MCM_RX_ACCEPT: from=104 manoeuvre=1
obu-ramp-merge-2-1     | [2.4] Ramp_Merge_2 WAIT_NEIGHBORS: age=0.80 neighbors=7 required=0
obu-main-back-left-1   | [1.7] Main_Back_Left MCM_RX_REQUEST: from=107 manoeuvre=1
obu-main-back-left-1   | [1.7] Main_Back_Left MCM_RX_ACCEPT: from=104 manoeuvre=1
obu-main-back-left-1   | [1.7] Main_Back_Left MCM_RX_REJECT: from=106 manoeuvre=1
obu-main-back-left-1   | [1.8] Main_Back_Left HOST_REJECT_NOT_MY_GAP: merge=107 merge_eta=11.71 < lead_eta=15.03 lead=104
obu-ramp-merge-5-1     | [6.1] Ramp_Merge_5 CAN_MERGE_FAIL: reason=commit lead=None host=None response=None dist=122.3
obu-ramp-merge-5-1     | [6.1] Ramp_Merge_5 WAIT_COMMIT_DISTANCE: dist=122.3 > 70.0 host=None
obu-ramp-merge-5-1     | [6.1] Ramp_Merge_5 role=merge state=CRUISE->CRUISE speed=8.00 target=7.75 dist=122.3 eta=15.3 following=False(sid=None gap=0.0 reason=) neighbors=0
obu-ramp-merge-5-1     | [6.1] Ramp_Merge_5 MCM_RX_REQUEST: from=108 manoeuvre=3
obu-merge-car-1        | [1.5] Merge_Car MERGE_DECISION: eta=11.74 dist=94.3 lead=103(eta=9.43 dist=93.1) host=104(eta=15.15 dist=118.9) min_eta=10.93 max_eta=13.65 desired_eta=11.74 gap_possible=True ahead=True behind=True lead_gap=True host_gap=True clearance=True slot=True entry_speed=True commit_ready=False -> can_merge=True
obu-merge-car-1        | [1.5] Merge_Car CAN_MERGE_FAIL: reason=mcm,commit lead=103 host=104 response=None dist=94.3
obu-merge-car-1        | [1.6] Merge_Car MERGE_SLOT: lead=103 host=104 reason=local_host eta=11.71 lead_eta=9.43 host_eta=15.15 gap_possible=True
obu-merge-car-1        | [1.6] Merge_Car FINAL_GAP_CHECK: lead_gap_ok=True host_gap_ok=True lead_eta=9.43 eta=11.71 host_eta=15.15 commit_headway=1.50
obu-merge-car-1        | [1.6] Merge_Car MERGE_DECISION: eta=11.71 dist=93.9 lead=103(eta=9.43 dist=92.3) host=104(eta=15.15 dist=118.1) min_eta=10.93 max_eta=13.65 desired_eta=11.71 gap_possible=True ahead=True behind=True lead_gap=True host_gap=True clearance=True slot=True entry_speed=True commit_ready=False -> can_merge=True
obu-merge-car-1        | [1.6] Merge_Car MCM_REQUEST: host=104 manoeuvre=1 retry=true
obu-merge-car-1        | [1.6] Merge_Car MCM_TX_REQUEST: manoeuvre=1
obu-merge-car-1        | [1.6] Merge_Car CAN_MERGE_FAIL: reason=mcm,commit lead=103 host=104 response=None dist=93.9
mqtt-broker-1          | 1779018641: New bridge connected from 172.18.0.11:48498 as 59baa4df874a.bridge_to_remote (p4, c0, k60).
obu-lead-car-1         | [3.0] Lead_Car MCM_RX_REQUEST: from=107 manoeuvre=1
obu-lead-car-1         | [3.1] Lead_Car MCM_RX_REJECT: from=106 manoeuvre=1
obu-lead-car-1         | [3.1] Lead_Car MCM_RX_REQUEST: from=108 manoeuvre=1
obu-lead-car-1         | [3.4] Lead_Car MCM_RX_REQUEST: from=107 manoeuvre=1
obu-lead-car-1         | [3.4] Lead_Car MCM_RX_ACCEPT: from=104 manoeuvre=1
obu-lead-car-1         | [3.4] Lead_Car MCM_RX_REJECT: from=105 manoeuvre=1
obu-lead-car-1         | [3.5] Lead_Car MCM_RX_REJECT: from=106 manoeuvre=1
obu-main-mid-right-1   | 1779018642: New client connected from 127.0.0.1:49490 as 66b6e43a2242_863 (p2, c1, k60).
obu-ramp-merge-2-1     | [2.5] Ramp_Merge_2 WAIT_NEIGHBORS: age=0.90 neighbors=7 required=0
obu-main-mid-right-1   | mqtt.cpp: connected with server
obu-ramp-merge-3-1     | [3.1] Ramp_Merge_3 role=merge state=CRUISE->YIELDING speed=8.00 target=7.75 dist=107.8 eta=13.5 following=False(sid=None gap=0.0 reason=) neighbors=0
obu-ramp-merge-3-1     | [3.4] Ramp_Merge_3 MCM_RX_REQUEST: from=107 manoeuvre=1
obu-ramp-merge-3-1     | [3.4] Ramp_Merge_3 MCM_RX_REJECT: from=105 manoeuvre=1
obu-ramp-merge-3-1     | [3.4] Ramp_Merge_3 MCM_RX_ACCEPT: from=104 manoeuvre=1
obu-ramp-merge-3-1     | [3.4] Ramp_Merge_3 RAMP_PLATOON: leader=108 gap=4.5 desired=9.8 dist=107.4 eta=13.2 blocked_merge=False
obu-host-car-1         | [2.0] Host_Car HOST_YIELD: for merge=107 merge_eta=11.63 own_eta=14.77 target_eta=16.33 req_spd=7.25 dist=118.4 real_request=True
obu-main-back-right-1  | [1.7] Main_Back_Right MCM_RX_ACCEPT: from=104 manoeuvre=1
obu-main-back-right-1  | [1.9] Main_Back_Right MCM_TX_REJECT: manoeuvre=1
obu-main-back-right-1  | [1.9] Main_Back_Right HOST_REJECT_NOT_MY_GAP: merge=107 merge_eta=11.71 < lead_eta=18.86 lead=105
obu-main-back-right-1  | [2.0] Main_Back_Right HOST_REJECT_NOT_MY_GAP: merge=107 merge_eta=11.63 < lead_eta=18.86 lead=105
obu-main-back-right-1  | [2.0] Main_Back_Right role=host state=CRUISE->CRUISE speed=7.86 target=7.50 dist=178.7 eta=22.7 following=False(sid=None gap=0.0 reason=) neighbors=7
obu-main-back-right-1  | [2.0] Main_Back_Right MCM_RX_REQUEST: from=107 manoeuvre=1
obu-main-back-right-1  | [2.0] Main_Back_Right MCM_RX_ACCEPT: from=104 manoeuvre=1
obu-main-back-left-1   | [2.0] Main_Back_Left MCM_RX_ACCEPT: from=104 manoeuvre=1
obu-merge-car-1        | [1.7] Merge_Car MCM_RX_REJECT: from=105 manoeuvre=1
obu-merge-car-1        | [1.7] Merge_Car MCM_RX_REJECT: from=106 manoeuvre=1
obu-merge-car-1        | [1.7] Merge_Car MCM_RX_ACCEPT: from=104 manoeuvre=1
obu-merge-car-1        | [1.7] Merge_Car MCM_RX: from=104 action=2 manoeuvre=1
obu-merge-car-1        | [1.9] Merge_Car MERGE_SLOT: lead=103 host=104 reason=local_host eta=11.61 lead_eta=9.13 host_eta=15.03 gap_possible=True
obu-merge-car-1        | [1.9] Merge_Car FINAL_GAP_CHECK: lead_gap_ok=True host_gap_ok=True lead_eta=9.13 eta=11.61 host_eta=15.03 commit_headway=1.50
obu-merge-car-1        | [1.9] Merge_Car MERGE_DECISION: eta=11.61 dist=92.8 lead=103(eta=9.13 dist=88.9) host=104(eta=15.03 dist=114.0) min_eta=10.63 max_eta=13.53 desired_eta=11.61 gap_possible=True ahead=True behind=True lead_gap=True host_gap=True clearance=True slot=True entry_speed=True commit_ready=False -> can_merge=True
obu-merge-car-1        | [1.9] Merge_Car MCM_REQUEST: host=104 manoeuvre=1 retry=true
obu-merge-car-1        | [1.9] Merge_Car MCM_TX_REQUEST: manoeuvre=1
obu-merge-car-1        | [1.9] Merge_Car MCM_ACCEPT: host=104 manoeuvre=1
obu-merge-car-1        | [1.9] Merge_Car CAN_MERGE_FAIL: reason=commit lead=103 host=104 response=ACCEPT dist=92.8
obu-merge-car-1        | [1.9] Merge_Car WAIT_COMMIT_DISTANCE: dist=92.8 > 70.0 host=104
obu-merge-car-1        | [2.0] Merge_Car MERGE_SLOT: lead=103 host=104 reason=local_host eta=11.58 lead_eta=9.13 host_eta=15.03 gap_possible=True
obu-ramp-merge-2-1     | [2.5] Ramp_Merge_2 MCM_RX_REJECT: from=106 manoeuvre=1
obu-main-front-left-1  | [2.7] Main_Front_Left MCM_RX_REQUEST: from=107 manoeuvre=1
obu-ramp-merge-2-1     | [2.5] Ramp_Merge_2 MCM_RX_ACCEPT: from=104 manoeuvre=1
obu-ramp-merge-4-1     | [4.9] Ramp_Merge_4 MCM_RX_REQUEST: from=107 manoeuvre=2
obu-ramp-merge-4-1     | [5.0] Ramp_Merge_4 RAMP_PLATOON: leader=109 gap=7.4 desired=10.0 dist=113.5 eta=13.6 blocked_merge=False
obu-ramp-merge-4-1     | [5.0] Ramp_Merge_4 WAIT_NEIGHBORS: age=0.40 neighbors=9 required=0
obu-ramp-merge-4-1     | [5.0] Ramp_Merge_4 MCM_RX_ACCEPT: from=104 manoeuvre=1
obu-ramp-merge-4-1     | [5.0] Ramp_Merge_4 MCM_RX_REQUEST: from=109 manoeuvre=2
obu-ramp-merge-4-1     | [5.2] Ramp_Merge_4 MCM_RX_REQUEST: from=108 manoeuvre=1
obu-ramp-merge-4-1     | [5.2] Ramp_Merge_4 MCM_RX_REJECT: from=106 manoeuvre=2
obu-ramp-merge-4-1     | [5.2] Ramp_Merge_4 MCM_RX_REJECT: from=105 manoeuvre=2
obu-ramp-back-1        | 1779018642: New connection from 127.0.0.1:38621 on port 1883.
obu-ramp-back-1        | 1779018642: New client connected from 127.0.0.1:38621 as obu-Ramp_Back-1 (p2, c1, k60).
obu-ramp-back-1        | Zenoh session established locally
obu-ramp-back-1        | [8.1] Ramp_Back MERGE_SLOT: lead=None host=None reason=no_main_neighbors eta=15.94 lead_eta=None host_eta=None gap_possible=True
obu-ramp-back-1        | [8.1] Ramp_Back FINAL_GAP_CHECK: lead_gap_ok=True host_gap_ok=True lead_eta=None eta=15.94 host_eta=None commit_headway=1.50
obu-ramp-back-1        | [8.1] Ramp_Back MERGE_DECISION: eta=15.94 dist=127.5 lead=None(eta=None dist=None) host=None(eta=None dist=None) min_eta=None max_eta=None desired_eta=15.94 gap_possible=True ahead=True behind=True lead_gap=True host_gap=True clearance=True slot=True entry_speed=True commit_ready=False -> can_merge=True
obu-ramp-back-1        | [8.1] Ramp_Back CAN_MERGE_FAIL: reason=commit lead=None host=None response=None dist=127.5
obu-ramp-back-1        | [8.1] Ramp_Back WAIT_COMMIT_DISTANCE: dist=127.5 > 70.0 host=None
obu-ramp-merge-5-1     | [6.1] Ramp_Merge_5 MCM_RX_ACCEPT: from=104 manoeuvre=2
obu-main-mid-right-1   | mqtt.cpp: connected with server
obu-main-mid-right-1   | 1779018642: New connection from 127.0.0.1:39823 on port 1883.
obu-main-mid-right-1   | 1779018642: New client connected from 127.0.0.1:39823 as obu-Main_Mid_Right-1 (p2, c1, k60).
obu-main-mid-right-1   | Zenoh session established locally
obu-main-mid-right-1   | [1.0] Main_Mid_Right role=lead state=CRUISE->CRUISE speed=8.48 target=8.66 dist=84.5 eta=10.0 following=False(sid=None gap=0.0 reason=) neighbors=6
obu-main-mid-right-1   | [1.5] Main_Mid_Right MCM_RX_REQUEST: from=107 manoeuvre=1
obu-main-mid-right-1   | [1.7] Main_Mid_Right MCM_RX_REJECT: from=105 manoeuvre=1
obu-main-mid-right-1   | [1.7] Main_Mid_Right MCM_RX_REQUEST: from=107 manoeuvre=1
obu-main-back-left-1   | [2.0] Main_Back_Left MCM_RX_REQUEST: from=107 manoeuvre=1
obu-ramp-merge-5-1     | [6.3] Ramp_Merge_5 MERGE_SLOT: lead=104 host=105 reason=local_host eta=14.48 lead_eta=11.37 host_eta=15.43 gap_possible=True
obu-main-back-left-1   | [2.0] Main_Back_Left MCM_RX_REJECT: from=106 manoeuvre=1
obu-merge-car-1        | [2.0] Merge_Car FINAL_GAP_CHECK: lead_gap_ok=True host_gap_ok=True lead_eta=9.13 eta=11.58 host_eta=15.03 commit_headway=1.50
obu-merge-car-1        | [2.0] Merge_Car MERGE_DECISION: eta=11.58 dist=92.4 lead=103(eta=9.13 dist=88.1) host=104(eta=15.03 dist=113.2) min_eta=10.63 max_eta=13.53 desired_eta=11.58 gap_possible=True ahead=True behind=True lead_gap=True host_gap=True clearance=True slot=True entry_speed=True commit_ready=False -> can_merge=True
obu-merge-car-1        | [2.0] Merge_Car MCM_ACCEPT: host=104 manoeuvre=1
obu-merge-car-1        | [2.0] Merge_Car CAN_MERGE_FAIL: reason=commit lead=103 host=104 response=ACCEPT dist=92.4
obu-merge-car-1        | [2.0] Merge_Car WAIT_COMMIT_DISTANCE: dist=92.4 > 70.0 host=104
obu-merge-car-1        | [2.0] Merge_Car role=merge state=NEGOTIATING->NEGOTIATING speed=7.98 target=7.73 dist=92.4 eta=11.6 following=False(sid=None gap=0.0 reason=) neighbors=7
obu-merge-car-1        | [2.0] Merge_Car MCM_RX_ACCEPT: from=104 manoeuvre=1
obu-ramp-merge-5-1     | [6.3] Ramp_Merge_5 FINAL_GAP_CHECK: lead_gap_ok=True host_gap_ok=False lead_eta=11.37 eta=14.48 host_eta=15.43 commit_headway=1.50
obu-ramp-merge-5-1     | [6.3] Ramp_Merge_5 MERGE_DECISION: eta=14.48 dist=121.6 lead=104(eta=11.37 dist=177.6) host=105(eta=15.43 dist=203.0) min_eta=12.87 max_eta=13.93 desired_eta=13.93 gap_possible=True ahead=True behind=False lead_gap=True host_gap=False clearance=True slot=False entry_speed=True commit_ready=False -> can_merge=False
obu-ramp-merge-5-1     | [6.3] Ramp_Merge_5 MCM_REQUEST: host=105 manoeuvre=1
obu-ramp-merge-5-1     | [6.3] Ramp_Merge_5 MCM_TX_REQUEST: manoeuvre=1
obu-ramp-merge-5-1     | [6.3] Ramp_Merge_5 CAN_MERGE_FAIL: reason=host_gap,mcm,commit lead=104 host=105 response=None dist=121.6
obu-ramp-merge-5-1     | [6.4] Ramp_Merge_5 MERGE_SLOT: lead=104 host=105 reason=local_host eta=14.50 lead_eta=11.37 host_eta=15.43 gap_possible=True
obu-ramp-merge-5-1     | [6.4] Ramp_Merge_5 FINAL_GAP_CHECK: lead_gap_ok=True host_gap_ok=False lead_eta=11.37 eta=14.50 host_eta=15.43 commit_headway=1.50
mqtt-broker-1          | 1779018641: New connection from 172.18.0.10:58588 on port 1883.
obu-main-front-left-1  | [2.9] Main_Front_Left MCM_RX_ACCEPT: from=104 manoeuvre=1
mqtt-broker-1          | 1779018641: New bridge connected from 172.18.0.10:58588 as 13b84adb392b.bridge_to_remote (p4, c0, k60).
mqtt-broker-1          | 1779018641: New connection from 172.18.0.12:46892 on port 1883.
mqtt-broker-1          | 1779018641: New bridge connected from 172.18.0.12:46892 as daf02f7601b8.bridge_to_remote (p4, c0, k60).
mqtt-broker-1          | 1779018641: New connection from 172.18.0.13:58148 on port 1883.
mqtt-broker-1          | 1779018641: New bridge connected from 172.18.0.13:58148 as 01b8d572208e.bridge_to_remote (p4, c0, k60).
mqtt-broker-1          | 1779018641: New connection from 172.18.0.14:56342 on port 1883.
obu-ramp-merge-4-1     | [5.2] Ramp_Merge_4 MCM_RX_REQUEST: from=107 manoeuvre=2
obu-ramp-merge-4-1     | [5.2] Ramp_Merge_4 RAMP_PLATOON: leader=109 gap=7.0 desired=10.0 dist=112.9 eta=13.6 blocked_merge=False
obu-ramp-merge-4-1     | [5.2] Ramp_Merge_4 WAIT_NEIGHBORS: age=0.60 neighbors=9 required=0
obu-ramp-merge-4-1     | [5.4] Ramp_Merge_4 MCM_RX_REJECT: from=105 manoeuvre=2
obu-ramp-merge-4-1     | [5.4] Ramp_Merge_4 MCM_RX_ACCEPT: from=104 manoeuvre=2
obu-ramp-merge-4-1     | [5.4] Ramp_Merge_4 MCM_RX_REQUEST: from=108 manoeuvre=1
obu-lead-car-1         | [3.5] Lead_Car MCM_RX_REQUEST: from=108 manoeuvre=1
obu-lead-car-1         | [3.5] Lead_Car MCM_RX_ACCEPT: from=104 manoeuvre=1
obu-merge-car-1        | [2.0] Merge_Car MCM_RX: from=104 action=2 manoeuvre=1
obu-merge-car-1        | [2.0] Merge_Car MCM_RX_REJECT: from=106 manoeuvre=1
obu-merge-car-1        | [2.1] Merge_Car MERGE_SLOT: lead=103 host=104 reason=local_host eta=11.55 lead_eta=9.13 host_eta=14.86 gap_possible=True
obu-merge-car-1        | [2.1] Merge_Car FINAL_GAP_CHECK: lead_gap_ok=True host_gap_ok=True lead_eta=9.13 eta=11.55 host_eta=14.86 commit_headway=1.50
obu-merge-car-1        | [2.1] Merge_Car MERGE_DECISION: eta=11.55 dist=92.0 lead=103(eta=9.13 dist=87.3) host=104(eta=14.86 dist=110.7) min_eta=10.63 max_eta=13.36 desired_eta=11.55 gap_possible=True ahead=True behind=True lead_gap=True host_gap=True clearance=True slot=True entry_speed=True commit_ready=False -> can_merge=True
mqtt-broker-1          | 1779018641: New bridge connected from 172.18.0.14:56342 as 4affb03c985e.bridge_to_remote (p4, c0, k60).
obu-main-front-left-1  | [3.0] Main_Front_Left MCM_RX_REJECT: from=105 manoeuvre=1
mqtt-broker-1          | 1779018641: New connection from 172.18.0.15:50414 on port 1883.
obu-host-car-1         | [2.0] Host_Car MCM_RX_REQUEST: from=107 manoeuvre=1
obu-host-car-1         | [2.0] Host_Car MCM_RX_REJECT: from=106 manoeuvre=1
obu-host-car-1         | [2.1] Host_Car HOST_YIELD: for merge=107 merge_eta=11.63 own_eta=14.68 target_eta=16.33 req_spd=7.20 dist=117.6 real_request=True
obu-host-car-1         | [2.1] Host_Car role=host state=YIELDING->YIELDING speed=8.01 target=7.76 dist=117.6 eta=14.7 following=False(sid=None gap=0.0 reason=) neighbors=7
obu-host-car-1         | [2.2] Host_Car MCM_RX_REJECT: from=105 manoeuvre=1
obu-host-car-1         | [2.2] Host_Car HOST_YIELD: for merge=107 merge_eta=11.56 own_eta=14.61 target_eta=16.26 req_spd=7.18 dist=116.8 real_request=True
obu-host-car-1         | [2.2] Host_Car MCM_TX_ACCEPT: manoeuvre=1
obu-host-car-1         | [2.2] Host_Car MCM_RX_REJECT: from=106 manoeuvre=1
obu-merge-car-1        | [2.1] Merge_Car MCM_ACCEPT: host=104 manoeuvre=1
obu-lead-car-1         | [3.5] Lead_Car MCM_RX_REJECT: from=105 manoeuvre=1
obu-lead-car-1         | [3.6] Lead_Car MCM_RX_REQUEST: from=107 manoeuvre=1
obu-lead-car-1         | [3.9] Lead_Car MCM_RX_REQUEST: from=108 manoeuvre=1
obu-lead-car-1         | [3.9] Lead_Car MCM_RX_REJECT: from=106 manoeuvre=1
obu-lead-car-1         | [4.0] Lead_Car role=lead state=CRUISE->CRUISE speed=8.68 target=8.68 dist=6.1 eta=0.7 following=False(sid=None gap=0.0 reason=) neighbors=8
obu-lead-car-1         | [4.0] Lead_Car MCM_RX_ACCEPT: from=104 manoeuvre=1
obu-lead-car-1         | [4.2] Lead_Car MCM_RX_REQUEST: from=108 manoeuvre=1
obu-host-car-1         | [2.2] Host_Car MCM_RX_REQUEST: from=107 manoeuvre=1
obu-host-car-1         | [2.4] Host_Car HOST_YIELD: for merge=107 merge_eta=11.53 own_eta=14.45 target_eta=16.23 req_spd=7.10 dist=115.2 real_request=True
obu-main-front-left-1  | [3.0] Main_Front_Left MCM_RX_REQUEST: from=107 manoeuvre=1
obu-lead-car-1         | [4.2] Lead_Car MCM_RX_REJECT: from=106 manoeuvre=1
obu-lead-car-1         | [4.2] Lead_Car MCM_RX_REQUEST: from=107 manoeuvre=1
obu-lead-car-1         | [4.2] Lead_Car MCM_RX_REJECT: from=105 manoeuvre=1
mqtt-broker-1          | 1779018641: New bridge connected from 172.18.0.15:50414 as 16765c558c19.bridge_to_remote (p4, c0, k60).
obu-main-back-left-1   | [2.1] Main_Back_Left MCM_TX_REJECT: manoeuvre=1
obu-main-back-left-1   | [2.1] Main_Back_Left HOST_REJECT_NOT_MY_GAP: merge=107 merge_eta=11.63 < lead_eta=14.86 lead=104
obu-main-back-left-1   | [2.1] Main_Back_Left role=host state=CRUISE->CRUISE speed=7.90 target=7.50 dist=147.8 eta=18.7 following=False(sid=None gap=0.0 reason=) neighbors=7
obu-main-back-left-1   | [2.2] Main_Back_Left HOST_REJECT_NOT_MY_GAP: merge=107 merge_eta=11.63 < lead_eta=14.86 lead=104
obu-main-back-left-1   | [2.2] Main_Back_Left MCM_RX_REJECT: from=106 manoeuvre=1
obu-main-back-left-1   | [2.2] Main_Back_Left MCM_RX_REQUEST: from=107 manoeuvre=1
obu-main-back-left-1   | [2.2] Main_Back_Left MCM_RX_ACCEPT: from=104 manoeuvre=1
obu-ramp-back-1        | [8.1] Ramp_Back role=merge state=CRUISE->CRUISE speed=8.00 target=7.75 dist=127.5 eta=15.9 following=False(sid=None gap=0.0 reason=) neighbors=0
obu-main-front-left-1  | [3.0] Main_Front_Left role=lead state=CRUISE->CRUISE speed=8.53 target=8.53 dist=29.4 eta=3.4 following=False(sid=None gap=0.0 reason=) neighbors=7
obu-main-front-left-1  | [3.1] Main_Front_Left MCM_RX_REJECT: from=106 manoeuvre=1
obu-main-front-left-1  | [3.1] Main_Front_Left MCM_RX_REQUEST: from=108 manoeuvre=1
obu-main-front-left-1  | [3.4] Main_Front_Left MCM_RX_REQUEST: from=107 manoeuvre=1
obu-main-front-left-1  | [3.4] Main_Front_Left MCM_RX_ACCEPT: from=104 manoeuvre=1
obu-main-front-left-1  | [3.4] Main_Front_Left MCM_RX_REJECT: from=105 manoeuvre=1
obu-main-front-left-1  | [3.5] Main_Front_Left MCM_RX_REJECT: from=106 manoeuvre=1
obu-main-front-left-1  | [3.5] Main_Front_Left MCM_RX_REQUEST: from=108 manoeuvre=1
obu-ramp-merge-3-1     | [3.4] Ramp_Merge_3 WAIT_NEIGHBORS: age=0.30 neighbors=8 required=0
obu-ramp-merge-3-1     | [3.5] Ramp_Merge_3 RAMP_PLATOON: leader=108 gap=4.4 desired=9.8 dist=107.2 eta=13.2 blocked_merge=False
